 SELECT mc.strcompanydisplaycode,(mc.strcompanydisplaycode || ' ' || mc.strcompanydisplayname) AS strcompanydisplaycodename, mc.strcompanydisplayname FROM m_company mc, m_attribute ma, m_attributerelation mar WHERE mc.lngcompanycode = mar.lngcompanycode  AND mar.lngattributecode = ma.lngattributecode  AND mar.lngattributecode = 4  AND mc.bytcompanydisplayflag = true     ORDER BY mc.strcompanydisplaycode 
 SELECT mc.strcompanydisplaycode,(mc.strcompanydisplaycode || ' ' || mc.strcompanydisplayname) AS strcompanydisplaycodename, mc.strcompanydisplayname FROM m_company mc, m_attribute ma, m_attributerelation mar WHERE mc.lngcompanycode = mar.lngcompanycode  AND mar.lngattributecode = ma.lngattributecode  AND mar.lngattributecode = 4  AND mc.bytcompanydisplayflag = true     ORDER BY mc.strcompanydisplaycode 
id	name1	name2
8203	8203 ­ë¥æ¥Ï¥é¡¦¥¤¥ó¥¿¡¼¥Ê¥·¥ç¥Ê¥ë	­ë¥æ¥Ï¥é¡¦¥¤¥ó¥¿¡¼¥Ê¥·¥ç¥Ê¥ë
8301	8301 YORKCO INDUSTRIAL LIMITED.	YORKCO INDUSTRIAL LIMITED.
8303	8303 YORKO INDUSTRIAL LTDÆîÎ¶Í­¸Â¸ø»Ê	YORKO INDUSTRIAL LTDÆîÎ¶Í­¸Â¸ø»Ê
8304	8304 Yong Feng Craftwork&Gifts Manufacturer	Yong Feng Craftwork&Gifts Manufacturer
8403	8403 WAH HUNG MANUFACTURING CO.,LTD	WAH HUNG MANUFACTURING CO.,LTD
9102	9102 LATITUDE PROMOTION & GIFTS LTD.(HK)	LATITUDE PROMOTION & GIFTS LTD.(HK)
9105	9105 (³ô)¥é¥¤¥Æ¥Ã¥¯	(³ô)¥é¥¤¥Æ¥Ã¥¯
9301	9301 LUEN FAT PLASTIC FTY.	LUEN FAT PLASTIC FTY.
9402	9402 LICA ENTERPRISES LIMITED(ÎÏ²Â²½¹©)	LICA ENTERPRISES LIMITED(ÎÏ²Â²½¹©)
9995	9995 Other(³¤³°)	Other(³¤³°)
